"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
好像可以暫時接受（？）畢竟應該會是前夫？！我本來以為前夫是正人耶？
（但前夫是正人或間宮我好像都能接受啦！）

然後希望下週甜完不要又開始虐了QQ


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 126.228.47.246
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530964285.A.67D.html
推 showth1230: 間宮和永野合作第三次,終於要發糖了嗎XD 07/07 20:41
推 YamadaRyo: 老師畫海鷗那邊真的讓觀眾一起掉淚 不過秋風會再登場喔 07/07 20:44
→ janice0925: 原來還會再登場喔！太棒了～ 07/07 20:47
推 sonnyissonny: 齋藤工好像叫元住吉祥平(憑印象打字 不敢確定 07/07 20:50
→ janice0925: 對對對 好像是XD我一直記得名字很像吉祥寺但還是記不 07/07 20:52
→ janice0925: 起來… 07/07 20:52
推 mandm: 這名字也太難記了吧 07/07 20:53
→ laisharon: 元住吉祥平 07/07 20:58
推 sanjan: 秋風老師可是豐川悅司啊！迷人是正常的 07/07 21:26
推 ricedog: 我也好喜歡秋風老師～他畫海鷗那裡超感人的，看到哭QQ 07/07 21:31
→ ricedog:  而且看推特，那裡好像是豐川悅司跟導演提議的？！真的 07/07 21:31
→ ricedog: 很棒～～ 07/07 21:31
推 cutty: 喜歡秋風老師+1 07/07 21:43
推 padmae: 喜歡秋風老師和菱本 07/07 22:03
推 swecha: 間宮雖然跟永野合作過兩次 不過好像都沒有對手戲? 07/08 10:09
推 tede: 覺得好像換了一部戲+1 07/08 19:26
"
"32" NA
"33" NA
"34" "作者elin033 (轉阿轉阿三分拍^^)看板Japandrama標題[心得] Netflix《火花》時間Sat Jul  7 22:24:16 2018



Netflix原創劇《火花》(註)，改編自日本搞笑藝人又吉直樹榮獲芥川賞的
同名暢銷小說，敘述一位懷抱理想的菜鳥藝人德永，與其崇拜前輩神谷，以十集講述十年
之間往夢想邁進並破滅的故事。

(註：感謝 SHMPJ 網友，Netflix進軍日本的第一部原創劇是《內衣白領風雲》，上文已
修正。https://goo.gl/n1hjZC 維基百科：Netflix原創節目列表)

去年就在網路上看到不少對於《火花》的好評，以質感著稱的Netflix選中了《火花》作
為進軍日本的起點，當時試著想要打開第一集，幾乎以電影拍攝方式呈現的日劇，以德永
與搭檔山下的長鏡頭展開，令人摸不著頭緒的漫才段子開頭，我連十分鐘都沒看完就關掉
了。

這次因《大叔的愛》認識了林遣都這個好演員，而這部2016年的代表作成了追劇的首選，
我這才耐著性子細細觀賞。

平淡、深重、不凡，這是我給《火花》的評價。


(囉哩叭梭寫了一大堆，文長有雷慎入)




















懷抱著成為有名搞笑藝人理想的德永，和青梅竹馬搭檔山下，組成漫才組合「火花」來到
東京尋夢。毫無背景，從底層慢慢爬起。他們的經紀公司從未簽過搞笑藝人，老闆初初接
觸這對年青人，卻連\"梗\"都不解其意，毫無名氣的他們只能接些賣場或是慶典的串場工作
。

在2000年的熱海煙花慶典上，德永遇上了前輩神谷，一位富有天份的搞笑藝人，兩人相談
甚歡的酒後，德永拜了神谷為師，德永不擅交際，卻對不按牌理出牌的神谷一見如故，兩
人在城市中的居酒屋一次次交換著對於\"漫才\"的心得，神谷說，可以收你為徒啊，但你要
幫我寫傳記，於是德永在大半夜敲著文具店的門，買了高級的筆記本與鋼筆，開始紀錄神
谷的故事。

默默無名的藝人，若毫無背景與關係，想要在競爭激烈的演藝圈中出頭，談何容易。除了
接演一些賣場的商業表演，德永得到處打工維持生計。「Sparks」在一次次的試鏡與比賽
中被打槍，德永不斷想著段子，休息時跟著德永喝著一杯杯的High Ball，吃著巨根燒，
在笑談中編織著自己的夢想與堅持。

在冷冰現實的城市中，神谷前輩的同居人真樹給了德永窩心的溫暖，神谷第一次帶著德永
去真樹家中，吃著他口中比老家更好吃的火鍋，真樹對著德永說，神谷很喜歡你喔，自從
認識你後，談到德永都是開心的表情，三人在新年的早晨並肩而行的畫面，是德永在故事
前半中唯一溫暖的曙光。

在德永居住的清河居中，有一個和他一樣來東京尋夢的街頭歌手，德永總是充當著他的觀
眾，給他一些賞錢，結束後，歌手再把錢還給德永，兩人是鄰居，不甚相熟，但我想，熟
知彼此對夢想的渴望，「Sparks」在除夕節目甄選落敗後，回到公寓的德永，發現歌手提
著行李要返鄉了。歌手說著，鄉下的爸爸病了，他得回去扛起家中責任。

德永說，「那個...就算回去鄉下，你也要繼續在街頭唱歌。只要有街道，就可以在路上
唱歌不是嗎?」

「雖然有街道，但是沒有人啊。不過有很多牛，還有...雞之類的。」歌手說著。

這段令人心酸的對話，搭配著歌手苦笑而不甘的臉龐，是所有曾經有過夢想的人們都可能
糾結過的苦澀。

德永請他再唱一次「空<U+306B>星<U+304C>綺麗」

「吹起口哨往前走，垂頭喪氣的朋友
  其實誰都沒有錯，人生就是這樣的
  吹起口哨往前走，星空燦爛美如昨」

或許是想起來到東京的挫折，為了堅持對漫才的理解，卻遲遲找不到知音，德永淚流滿面
，匆匆從錢包中抽出幾張大鈔，留下對他最後的心意，而第4集這一幕是全劇的轉捩點，
德永與神谷漸漸踏上了不同的道路。

德永在髮型師朋友的巧手下，染了一頭有個性的銀髮，經紀公司的同事全都嚇了一跳，老
闆誇他總算想通了，

經紀人緒方說：
「你...終於開竅了啊!這個時代已經不重視表演內容了，最重要的是個人風格啊!」

不知是否是銀髮的庇佑，「Sparks」開始被通知參加具知名度的漫才藝人選拔，在「澀谷
全明星祭」中他們拿到第6名，但德永仍是崇敬的看著神谷前輩的阿呆二人組表演的有趣
段子，神谷是一個極具個人風格、也不甘於從俗的表演者，從他對著德永銀髮的看法可略
窺一二：

「雖然乍看之下很有個性，但如果不是因為自己想要而做的話，就不能說是個性，只能說
是模仿。只是啊，就算是知道自己就是要這個樣子的人，結果也不過是在模仿自己罷了，
所以說，我對所謂的個人風格有點排斥。」神谷 《火花》ep 5

神谷前輩是他心中完美的漫才師，在德永眼上，神谷前輩驕傲的走在自己預設的初心路上
：「為了表演足以推翻世界常識的漫才而走上這條路」但現實生活卻不是埋頭想段子就可
以走下去的，他們還是在東京浮浮沉沉，不知何時才能走到出名的盡頭。

與真樹的分離，讓神谷自此陷入了低潮，德永默默的陪著神谷前輩渡過那些借酒裝瘋、藉
酒消愁的時刻，而他與搭檔山下的事業似乎也出現了轉機，經紀公司為他們爭取到了《挖
掘諧星大作戰》這個重要的選秀機會，前輩們和他說，這個節目表現得好，就有機會登上
電視，這個他們渴望以久的表演平台。

德永與山下想了個電話答錄機的段子，想要憑此役一戰成名，負責寫段子的德永想了好幾
個橋段，卻與山下一直為其中\"人工智能\"與\"森林妖精\"的環節有所歧議，在排練時，德永
一直想將他自己中意的\"人工智能\"放在裡頭，但明顯距離觀眾遙遠的段子，山下一直不喜
歡，兩人在排練的過程爭執不斷，每次排練到那時，德永總是念出\"人工智能\"。

在原著的描寫中，因為是以德永為第一人稱的口吻敘事，可以更清楚的看見德永是個孤僻
不喜交際的夢行者，自小為了家人笑顏，而開始了漫才的理想，他一直認為，只要好好的
寫出獨特的段子，總有一天能夠獲得伯樂的賞識。

經紀公司不只一次暗示他們應該要改變表演風格，德永的銀髮是個轉機，但他還在自我的
選擇中掙扎。

《挖掘諧星大作戰》的舞臺上，在\"人工智能\"與\"森林妖精\"的環節前，鏡頭給了個慢動作
，山下睨了眼德永，德永看了看山下，「各位朋友!我人在妖精森林，跟小鳥還有動物一
同歡唱。來啊，你也一起跨上飛馬，越過七色彩虹橋，來我們的世界吧!」觀眾大笑。德
永在最後關頭選擇了更貼近觀眾的環節。

阿呆二人組就如同神谷前輩的風格，往往出人意料，在第二段的表演中，他們使用了對嘴
的方式，將第一段表演重覆一次，又加上不同的嘴型跟動作，惹得台下哈哈大笑，這段極
富創意的表演，卻走離了傳統漫才的表演形式，「Sparks」在《挖掘諧星大作戰》中獲得
第三名，阿呆二人組卻顆粒未收，德永在台上拿著獎牌，斜眼看著師傅面無表情。

「對神谷先生來說，在來看漫才的觀眾面前，毫不在意地引發意外事件，或許才是真正有
趣的。這就是神谷先生的本色。」德永《火花》ep 7

「Sparks」開始在電視台上演出，也迎來了自己的專場表演，德永與山下聽從經紀公司的
建議搬到了更貴的租屋處，似乎漸漸走上的成功之路。但與神谷先生已好一陣子未見，那
天，接到神谷前輩的電話，德永急忙趕去赴約，看到的卻是染了一頭銀髮的神谷，錯愕的
德永跟著神谷去了新女友由貴小姐的家中，電視上播放著「Sparks」的漫才表演，同樣溫
暖的火鍋旁，由貴小姐哈哈的笑著「Sparks」的表演，神谷先生面無表情，此時，襯著「
Sparks」的說話聲，林遣都飾演的德永在這幕約4分鐘的長鏡頭，把對著神谷前輩既羞愧
又難過的表情，都化作了一滴滴落下的眼淚之中，是整部劇中我最認為最精采的一段表演
，細膩的表情變化，從羞赧、紅眼眶、用舌頭頂著嘴角，到低著頭眼淚輕輕落下，而與之
對手的波崗一喜，面無表情的撈著火鍋，皺著眉像在壓抑情緒，輕輕的應了聲\"嗯?\"，卻
又道盡了心中被後輩追過的難堪與故作堅強，這幕在狹小空間中的畫面，在觀看時，我彷
彿聽到兩人內心的絮語與掙扎，以及對命運與夢想的拉扯及執著，都化成無言的表情與眼
淚。

「在日常生活中沒用的我，明明可以讓神谷先生那樣大笑，看著在臺上的我神谷先生卻不
笑，我...終究，無法逃脫世俗的框架。」德永《火花》ep 8

出社會多年的我，看這部日劇有種莫名的複雜感受，整部作品瀰漫著毫不意外的氣氛，沒
有典型日劇的熱血番，也沒有苦盡甘來的滋味，我們不也是如此踉蹌的走來嗎?

看著主角德永的生活，就是埋頭寫著段子，一次次的上台表演，他不習慣，也不願意像同
期的藝人一樣，搞笑、誇張、打好與製作人及電視台高層的關係，\"人工智能\"與\"森林妖
精\"可能是他漫才生涯中，首次選擇了可能成功的方向，但就像團名「Sparks」一樣，即
使他們終於獲得了上電視的機會，最終也只能像火花一般，點點炫爛但最終歸於平淡。

「Sparks」的工作邀約漸漸減少，也失去了成為電視節目固定班底的機會，逐漸被後輩的
藝人追趕過去，有著最純粹理想的他們被後浪淘汰，此時，山下與多年交往的女友百合枝
有了孩子。

山下說著，他打算回女友的老家工作、結婚，好好養育下一代，德永知道這是漫才事業的
句點了，他不可能和別人搭檔，雖然不甘心，但還是選擇放棄。在送山下夫婦的路上，百
合枝說起了兩人的第一個段子，那個我完全不解其意的\"鸚鵡\"段子，於是「Sparks」走向
尾聲，向經紀公司提出解散的決定，一向看似遠距離的社長對他們說了一段話：

「在業餘的漫才大會，出現了高中生參賽者，那是很自嗨的段子，客人完全笑不出來，但
他們本人卻非常樂在其中，在我看來真的很耀眼，如果能跟這些傢伙在一起，我肯定...
也能感受那些愉快的心情。所以，儘管他們表演很爛，但我還是簽了他們。」日向社長說

「...他們真幸運。」山下說

「那就是十年前的你們啊!」日向社長挺起身「十年前我就是帶著這樣的心情簽下你們的!
」

「我啊，是為了表演足以推翻世界常識的漫才而走上這條路的，但是，我唯一推翻的，只
有『努力必定有回報』這句美好的話語。」德永 《火花》ep 10

終於到了「Sparks」最後一場表演，他們做了一段全部是反話的段子，德永對著山下說，
這麼多年來，這十年來，你都在抱怨，全都不配合我啊!這十年，真的完全不開心!跟你一
起表演漫才完全不開心!我們「Sparks」今天不是最後一次表演漫才，只要想到每天都能
跟大家見面，就完全開心不起來。

我從第10集的漫才告別秀中，才瞭解了為何整部戲捨棄日劇常用的高潮起伏與熱血元素，
因為從德永說的每一句反話中，都可以讓觀眾細細回想「Sparks」十年來奮鬥的點滴，那
是從前9集的細碎日常中所堆疊起來的累積情感，那些歡笑與淚水，是紮紮實實走過的痕
跡，也是大部分人的人生，就像原著中德永獨白中說的：

「耗費長時間一直在做沒有必要的事情很可怕吧?在僅此一次的寶貴人生中，挑戰或許會
完全沒有結果的事情很可怕吧。排除無謂的徒勞，也就等於是在迴避危險。無論是膽小、
自作多情或是無藥可救的笨蛋都行，總之只有敢站上充滿風險的舞台，全力向顛覆常識去
挑戰的人，才能夠成為相聲師。光是能明白那點就已足夠。透過這耗費漫長時光的莽撞挑
戰，我認為已得到自己真正的人生。」德永《火花(原著)》

異常真實，偷渡點日劇的熱血，卻又一棒子狠狠將你打醒，告訴你現實世界就是如此，沒
有奇蹟。

德永送走了山下夫婦，留在東京生活，日向社長將他介紹去了一間不動產公司，他開始過
著朝九晚五的上班族生活，大林先生和他說，神谷已經消失了好一陣子，聽說欠了一屁股
債。

當看到神谷前輩胸前的那兩佗軟綿綿的....肉，德永露出了難以置信的表情，神谷前輩是
不是瘋了，我猜他心中應該是這樣想的。這位一輩子立志做著漫才師的前輩，為了搞笑，
為了上電視，選擇了一個匪夷所思的決定，德永既生氣又難過，立場彷彿翻轉，他對著神
谷前輩說，這世界上那些為性別問題困擾的人，看到你的雙乳，只會覺得你是以嘲笑那些
人為樂的怪人。

有人說這個結尾超展開，也很荒謬。

是啊，我也覺得很荒謬，但又有說不出的現實感，因為它符合了神谷的性格設定，對於自
己的漫才理解極為自信，每天絞盡腦汁創作可以令觀眾發笑的東西，只是在走投無路之下
，他選擇了讓觀眾更加無法理解的搞笑方式。

在故事的結尾，德永與神谷再次去了十年前相遇的熱海，德永已褪去了當年的青澀，而神
谷則帶著變身後的脆弱回來，煙花下的兩人不再是十年前可以指著台下大罵的表演者，他
們一同沐浴在火花美景下，一同去了初次相遇的居酒屋，一同在溫泉房間中，你我都知道
故事會走下去，但不再是十年前想像的勵志，神谷還是持續的想著漫才段子，興奮的對德
永說他的靈感。

「神谷先生就在這裡，他存在於這裡，他的心臟跳動著，他正在呼吸著，他就在這裡，神
谷先生，幾乎令人厭煩般地，全心全力地活著，只要他還活著，就不會有壞結局，我們仍
然在故事的中途。」德永《火花》ep 10

鏡頭從旅館拉遠，漸漸駛離房間、飯店、夜景，那些燈光下的人影漸成萬家燈火，
你我都從火花中歸於平淡，搭配著隱形的主題曲\"I see reflection in your eyes.\"
這是作者給的既殘酷又溫暖的結局，也是我第一次感到溫柔與冷漠並存的觀影體驗。

這部日劇很難入門的是，前三集鏡頭與節奏緩慢的彷彿日常生活，營造的氛圍帶著一種平
淡，連配樂都像蜻蜓點水般，我記得我第一次看時一直打瞌睡，特別的是大量使用長鏡頭
，如第一集開頭「Sparks」練習段子的漫步長鏡頭，德永奔回熱海住宿處的奔跑長鏡頭，
德永與神谷在地鐵站外開心跳著「太鼓太鼓小哥」的即興段子時，使用高處往下拍的遠鏡
頭等等，可以發現導演是以做電影的方式在做這十集日劇，細緻且富含情感。

劇中也使用了一些特別的技巧表達一些關鍵場景，例如，在交代德永為何步上漫才之路，
場景拉回小時候全家人坐在電視機前看著漫才前輩的表演，鏡頭濾上復古的淡黃色，小德
永跟著家人開心的看著電視節目，又切到電視機裡頭，由螢幕裡往外看著開心的德永一家
人，德永看著開心歡笑的父母與姐姐，跑了出去找童年好友山下一同排練漫才。

而在最後一場表演前，導演安排了兩位年幼的小演員坐在台下看著成長後的自己的表演，
據說是導演給德永與山下的驚喜，經歷了十多年的奮鬥後，那個初心還是在心中，也因此
才能讓他們走得這麼遠。

另外，大量透過獨白與背影描寫角色們的心境，是相當吃演技的劇本，但也是實力派演員
夢寐以求的好作品，因為人物都有著活生生的特質與立體的人物性格，對白也都緊抓著鏡
頭語言，平實不浮誇，兩位主演林遣都與波岡一喜都是好戲之人，重看《火花》時，我才
發現每集神谷對著德永的\"授課\"，都傳達著他對「漫才師」這門學問的想法，雖然因為翻
譯的關係，以及對漫才文化不甚了解，其實神谷每一次講話，我都大概要轉三四圈才能稍
解其意。

但這些都不妨礙我們理解這個追求夢想、跌倒、然後幻滅的故事。

在人生的道路上，我們可能也有專業道路上敬仰的前輩，也有心中不屑的文化與人事物，
我們都曾經抱持幻想，也曾經嚐到現實的殘酷，德永太步帶我們走過了一遭，那是我所不
曾經歷的痛苦與掙扎，而神谷才藏做到了堅持的終極目標，那也是我無法企及的世界。

極富生活感的拍攝手法，帶著觀眾走進東京巷弄內不起眼的各式居酒屋與小販，劇本又將
原著中空白的山下女友、德永家庭、武藏野咖啡店老闆，以及原著中彷彿置身事外的經紀
公司，賦予血肉豐富了起來。

染谷將太飾演的經紀人緒方，看似冷漠，老是用加藤鷹老師的話訓誡「Sparks」，但當得
知「Sparks」即將解散時的難過，卻又不輸其他同事；

山下交往多年的女友百合枝，默默的支持男友的夢想，在最後的路上，主動提起那個多年
前的鸚鵡段子，她知道對「Sparks」而言，那是最終的初心；

客串武藏野咖啡店老闆的小林薰，即使是背對鏡頭煮咖啡的背影，都有著獨特的溫潤魅力
；

更別說「Sparks」的搭檔山下，本身就是搞笑藝人的井下先生，補足了真正漫才師的專業
節奏，劇中兩人對段子的爭吵，排練的默契，以及最後的表演中，對於十多年來奮鬥回憶
的不捨，都呈現了自然且真情流露的演技，

唯一可惜的是劇本較原著加入了德永姐姐與家庭的故事，卻未多所著墨，很想知道後來德
永姐姐有沒有持續步上彈琴的道路，又或者，姐姐的選擇對日後德永帶來的影響。

以電影質感拍攝的「火花」，貼切的傳達了原著中平淡卻悲傷的氛圍，適切卻忠於原著的
改編劇本，透過實力派演員的演繹，使它成為一部經典的劇作，為了寫下感想而重覆觀看
片
劇中好幾幕令人動容的場景，例如：

第4集，那位鄰居歌手回鄉最後的街頭表演，
第6集，德永陪著神谷去真樹家，難堪又搞笑(?)的勃起場面，
第8集，德永的哭泣長鏡頭與神谷面無表情又呆愣的眼神，
第9集，不得不放棄的漫才夢想，與第10集最後表演的難過，
及最後德永與神谷十年後在熱海火花的背影，

我都好幾次從喉頭嚥出了想哭的慾望，卻又哭不出來，大概是因為你知道這就是人生，真
實世界就是如此平凡無奇，卻又止不住的心酸。

好金主Netflix推出了一部質感與內容兼具的好作品，而林遣都甫26歲的年紀就能掌握這
樣多層次的角色，除了幸運，也是入行多年的實力，很開心因為他的關係看了這個好作品
，雖然就漫才的本身我實在評斷不出來好與不好，因為我不懂日文及日本的搞笑文化，但
這部遣都君口中有著日本獨特性的作品，還是讓如我們一般的海外觀眾瞭解了偶像之外的
日本藝人眾生相。

如果你也在找好劇，《火花》會是你下一個選擇，而這部林遣都接演時說極其重要的作品
，相信不管經過多少年，都會是他的代表作之一。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.13.134
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530973460.A.FB0.html
推 rabbitball19: 推這篇心得！寫得真好！07/07 23:04
推 goamozoe: 好棒的心得！07/07 23:04
推 goamozoe: 剛開始看覺得很悶，看完後，忍不住又重看一次07/07 23:11
→ elin033: 剛開始看真的很悶 前三集很好睡(誤)07/07 23:23
→ elin033: 但看完後馬上又開始重看 才懂德永跟神谷對話的意涵07/07 23:23
推 wade96385274: 推第4集的空<U+306B>星<U+304C>綺麗07/08 00:00
推 natsuoptt: 你寫得真好，觀劇後五味雜陳說不出來的感覺，被你整理 07/08 00:07
→ natsuoptt: 出來了～林遣都我覺得是他入行久了，一開始感覺青澀，07/08 00:07
→ natsuoptt: 後來變自信，再來變內斂，加上個性纖細，所以才能掌握07/08 00:07
→ natsuoptt: 這麼深的層次吧～ 07/08 00:07

沒錯，就像你說的，林遣都接演火花時已經演了十年戲，雖尚未30歲，但不論經歷跟心境
都讓他已有足夠能量詮釋德永這個角色，也是幸運，讓他在極佳的時間點接到這個好劇本
。

推 picapicapica: 好細緻的心得文！真的好多感動片段～ 07/08 00:10
→ picapicapica: 我自己對第四集吉他手離去前，德永邀請他再唱一次歌 07/08 00:11
→ picapicapica: 感覺德永不只是自己想聽，也希望吉他手有再唱一次的 07/08 00:11
→ picapicapica: 機會...畢竟此去路上就只有牛和雞，沒有知音了07/08 00:12

你講了我才發現應該是這樣耶，第4集那幕我看幾次都止不住心酸的痛。

推 Big168: 寫的好棒，看完都想哭了。。。07/08 00:12
→ picapicapica: 不知是否腦補過頭，但想來德永常有類似體貼的個性:) 07/08 00:15
→ picapicapica: 從知音的角度看，這麼耐心的心得文也是此劇的知音！07/08 00:16

謝謝你耶>\\\<我看完真的有說不出的複雜感受，可能是因為這部日劇太細緻吧！

推 standingmoon: 只要看到推火花的文我必推07/08 00:24
推 girafa: 寫的太好了！大推火花07/08 00:33
推 chitou: 寫到心坎裡了！07/08 00:48
推 netjedi: 日劇和原著很讚，電影版很糟07/08 03:17

電影版我還沒看，但我也覺得這部用電影兩小時表達很難表達出細膩情感。我看完原著後
覺得更殘酷，日劇補足許多角色，經紀公司也不像書中這麼冷漠，是帶有暖意的改編作品
。

推 Romberg: 寫得很棒！推 07/08 04:54
※ 編輯: elin033 (61.228.13.134), 07/08/2018 09:55:00
推 SHMPJ: 這不是NF的第一部原創日劇吧？！ 07/08 11:45
→ elin033: 不是嗎？原來是我搞錯啦 07/08 12:45

內文已修正

※ 編輯: elin033 (61.228.13.134), 07/08/2018 14:29:34
推 mikeyben: 鸚鵡的段子很好笑啊哈哈 07/08 20:41
→ elin033: 但我真的看不太懂(攤手) 我需要漫才註解 07/08 22:14
推 picapicapica: 鸚鵡段，我的解讀是，原本想養隻鸚鵡排遣寂寞 07/08 22:40
→ picapicapica: 沒想到吐槽搭檔假扮的鸚鵡又挑剔又碎念，完全不符 07/08 22:41
→ picapicapica: 美好的想像。有鸚鵡相伴想像中就不孤單了，但可能 07/08 22:43
→ picapicapica: 不是多<U+9EBD>溫柔的鸚鵡....就像人相伴也是一樣。 07/08 22:44
→ picapicapica: 笑點應該是期待和現實的落差吧？也想聽其他想法：） 07/08 22:45
→ picapicapica: 其實我另外介意德永\神谷和真樹吃火鍋，最後是混鍋 07/08 22:45
→ picapicapica: 他們重複提了「混鍋」五六次，還一直笑，不知道是否 07/08 22:46
→ picapicapica: 有日文的梗我沒有抓到.....Orz 07/08 22:46
→ elin033: 嗯嗯 我也覺得混鍋那個是不是有日文的雙關語 07/08 22:51
→ elin033: 我唯一聽得懂的是阿呆二人組 講過一個\"房屋\"的段子 07/08 22:52
→ elin033: 從淺薄的日文聽出來是講\"好的房子\" 07/08 22:52
推 cribar: 也想知道混鍋的含義，期待神人解惑 07/09 01:05
推 pinktogether: 寫的好好 想去買會員來看看 又吉的作品了 07/09 04:25
推 goamozoe: sparks最後一場演出，坐在日向企劃社長左邊的是德永的 07/09 19:12
→ goamozoe: 媽媽？ 07/09 19:12
→ elin033: 我也跟樓上有同樣疑問耶！ 07/09 20:13
推 picapicapica: 完全沒注意到有德永媽媽！颱風天好適合重看～！ 07/10 16:35
"
"35" NA
"36" NA
"37" "┌─────────────────┐                  ┌─────────┐
│月  市松妻、桃繼母   月島流掌門人 │    直人母長年臥床│商    計程車司機  │
│島  月島<U+30EB><U+30EA>子(45)  月島  市松(62)│    風間  節子(74)│店  田村  幸平(40)│
│家     <U+6238>田菜<U+7A42>       小日向文世  │       十朱幸代   │街     <U+88B4>田吉<U+5F66>   │
│                          │      │  ┌───↑───┘                  │
│  月島家司機              ↓期待  │  │      │照護         咖啡廳老闆娘 │
│高井  雄一(58)  花道名門「月島流」│  │ 商店街腳踏車店主   今村佳代子(39)│
│     升毅       本家長女天才花道家 戀!?     綽號「維尼」       笛木優子   │
│                  月 島  桃 (29)  ←─→  風間  直人(39)                  │
│ 桃的異母妹妹       石原<U+3055><U+3068><U+307F>    ←┐│     <U+5CEF>田和伸          肉店老闆   │
│月島  菜奈(21)    ↑        ↑    │││      ↑幫忙顧店    原田  太郎(39)│
│   芳根京子   ←─┘感情好  │接近│││  太郎女兒.Coser    吉田<U+30A6><U+30FC><U+30ED><U+30F3>太│
│              ╲有意思───│──┘││  原田  秋保(17)                  │
│月島家長年家僕│↘          │      ││    <U+9AD9>橋<U+3072><U+304B><U+308B>        佳代子女兒  │
│      金      │  新興流派花道家    │└─────────┐今村  芽衣(13)│
│   正司照枝   │  宇都宮龍一(31)    │舊情                │   田<U+7551>志真   │
│      銀      │     千葉雄大       │未了                └───────┘
│   正司花江   ┌──────────↓──┐
└───────吉池妻、懷孕中   桃的前未婚夫   直人等人的恩師    繭居國中生
                吉池真由美(28)  吉池  拓真(33)  三宅  吉行(64)  堀江  宗太(14)
                   西原<U+4E9C>希        三浦貴大        城後光義        <U+8218>秀<U+3005>輝
                └─────────────┘
高嶺<U+306E>花 7月11日(水)夜10:00START           https://www.ntv.co.jp/takanenohana/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.51.189
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530978630.A.B97.html
※ 編輯: ericyi (59.115.51.189), 07/07/2018 23:50:34
推 beanbro: 推推石原<3 07/08 09:56
推 itano: <U+3044><U+3088><U+3044><U+3088><U+6765>週！ 07/08 12:57
推 turnpoint: 應該是一部沒有壞人的戲，千葉雄大先當男主角的情敵後 07/08 17:50
→ turnpoint: 來幫忙助攻的設定我都猜的到了 07/08 17:50
→ ericyi: 我只能說 編劇是野島 一切都不好說啊ww 07/08 21:03
推 wowkg21: 有芳根該來追一下這部！ 07/11 10:47
"
"38" NA
"39" NA
"40" "作者keroroo (kekero)看板Japandrama標題[閒聊] 每年都會重看的日劇時間Sun Jul  8 00:00:57 2018

我自己每年都會重看的日劇:

交響情人夢 （已看n次） 男女主角和配角都超喜歡,音樂超好聽,每次看還是會笑
不結婚的男人 （n次） 男女主角和配角都超喜歡 最喜歡小健....
Legal High 全系列 每次看還是會笑,每次看還是不懂為什麼古美門要說黛有o型腿..
伽利略 全系列 單純喜歡福山雅治的湯川學...（擦口水）
時效警察 1+2 喜歡男女主角,英國人戴眼鏡的梗還是每次看每次笑,喜歡三日月

這兩年考慮會新加入每年run一次名單:

重版出來！ 超療癒好勵志,看完心情會很好的片
刑警弓神 不知道為啥就覺得很好看
月薪嬌妻 很療癒的片....也是看完心情會很好的片
unnatural 從沒看過石原的片，看完之後覺得他很可愛，超級喜歡主題曲,
          中堂醫生的髮型一直讓我想到\"我們這一家\"的柚子！！我一直想叫他小柚...

請問大家有那種每年片荒時,一定會重看的日劇嗎？(好讓我加入每年run一次名單!）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 75.108.55.227
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530979260.A.389.html
推 Akirachiu: 寬鬆世代又怎樣 07/08 00:02
推 maoju: 出版重來，幫哭哭XD 07/08 00:04
→ jerrylin: 唯一推求婚大作戰 07/08 00:05
推 siedust: 推刑事弓神，最近正在看，沒想到這麼好看。 07/08 00:05
推 dunhiller: 圈套 07/08 00:06
推 newwaveflow: 最喜歡時效警察！ 07/08 00:07
推 eiki787: 白夜行 07/08 00:11
推 s1492c026: 溫柔時光 每到冬天都會重看一次！！風景美 音樂也好聽 07/08 00:11
→ dustfaerie: 是重版出來啦XD 07/08 00:13
哈哈 已更正 謝謝
推 Madelaine: 莓夜、伽利略、空飛廣播室 07/08 00:21
草莓之夜也很喜歡 可是現在能找到的畫質都好差...哭
推 xinni: 完美的離婚 07/08 00:21
推 Madelaine: （伽利略只看s1、嫌疑人和內海薰最後事件，簡而言之就 07/08 00:22
→ Madelaine: 是湯薰一生推） 07/08 00:22
我也只喜歡薰
推 geniuspencer: 真的會每年重看的只有求婚大作戰 07/08 00:29
我發現好多人喜歡求婚大作戰 尤其是男生
我自己不知道為啥一直沒有很喜歡長澤雅美....雖然才剛看完詐欺師和真田丸..
推 sixis: 戀愛世代 07/08 00:30
推 chieny: 圈套、古<U+7551>任三郎 07/08 00:30
圈套我也超愛！當初看時畫質很差還是硬要看完 古佃還沒看過 謝謝推薦
推 jen10969: 為了N（每次看都會哭XD 07/08 00:31
